Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
HH_001,63,17661,Secondary,4,Yes,Urban
HH_002,53,21118,Primary,6,No,Urban
HH_003,39,40884,Graduate,3,No,Rural
HH_004,67,10794,Graduate,6,No,Rural
HH_005,32,26082,Primary,3,No,Urban
HH_006,45,59117,Secondary,4,No,Urban
HH_007,63,58836,Secondary,4,Yes,Rural
HH_008,43,8350,Secondary,6,Yes,Urban
HH_009,47,15043,Secondary,6,No,Urban
HH_010,35,23964,Secondary,3,No,Rural
HH_011,35,11373,Primary,5,Yes,Rural
HH_012,48,15770,Primary,3,Yes,Rural
HH_013,60,20565,Post-Graduate,6,No,Rural
HH_014,64,44385,Graduate,7,Yes,Urban
HH_015,48,21532,Secondary,6,No,Rural
HH_016,27,24550,Post-Graduate,7,No,Urban
HH_017,46,28458,Graduate,2,No,Urban
HH_018,26,28904,Secondary,6,Yes,Urban
HH_019,48,22338,Secondary,2,Yes,Urban
HH_020,68,12105,Primary,5,Yes,Rural
HH_021,54,32690,Primary,3,Yes,Urban
HH_022,62,27330,Graduate,7,Yes,Urban
HH_023,26,12728,Secondary,3,Yes,Urban
HH_024,45,15659,Primary,2,Yes,Urban
HH_025,57,34329,Post-Graduate,7,Yes,Rural
HH_026,36,29814,Graduate,3,Yes,Urban
HH_027,46,15365,Primary,6,Yes,Rural
HH_028,68,19245,Post-Graduate,4,Yes,Urban
HH_029,49,20501,Post-Graduate,2,No,Rural
HH_030,51,29986,Post-Graduate,3,No,Rural
HH_031,66,41129,Primary,2,Yes,Urban
HH_032,52,22761,Graduate,2,No,Rural
HH_033,40,39521,Secondary,7,Yes,Urban
HH_034,39,34086,Graduate,7,No,Urban
HH_035,68,24411,Post-Graduate,4,Yes,Rural
HH_036,27,10702,Graduate,6,No,Urban
HH_037,61,13175,Graduate,2,No,Urban
HH_038,31,31908,Post-Graduate,3,No,Rural
HH_039,45,9365,Graduate,5,No,Urban
HH_040,33,23376,Secondary,2,Yes,Rural
HH_041,63,36324,Primary,2,Yes,Urban
HH_042,42,23770,Secondary,4,No,Rural
HH_043,28,16306,Post-Graduate,6,Yes,Rural
HH_044,49,14424,Primary,5,No,Rural
HH_045,38,33126,Secondary,7,Yes,Rural
HH_046,33,27885,Primary,7,Yes,Urban
HH_047,50,19096,Secondary,3,Yes,Rural
HH_048,26,37520,Post-Graduate,5,Yes,Urban
HH_049,44,33758,Post-Graduate,7,No,Urban
HH_050,52,53868,Primary,3,Yes,Urban
HH_051,31,29244,Post-Graduate,6,Yes,Urban
HH_052,68,20287,Secondary,3,Yes,Urban
HH_053,32,20506,Secondary,7,Yes,Rural
HH_054,59,8372,Graduate,4,No,Rural
HH_055,38,23749,Secondary,4,Yes,Rural
HH_056,41,21854,Secondary,4,Yes,Urban
HH_057,60,11327,Graduate,7,Yes,Rural
HH_058,64,21749,Primary,4,No,Urban
HH_059,28,43113,Secondary,5,Yes,Urban
HH_060,26,15255,Secondary,6,No,Urban
HH_061,30,13630,Secondary,3,No,Urban
HH_062,66,38271,Secondary,3,Yes,Rural
HH_063,28,30246,Secondary,7,Yes,Rural
HH_064,53,101777,Graduate,4,Yes,Urban
HH_065,42,11392,Graduate,4,Yes,Urban
HH_066,50,31577,Graduate,2,No,Urban
HH_067,68,25795,Graduate,6,No,Urban
HH_068,58,22689,Graduate,5,Yes,Rural
HH_069,34,34726,Primary,3,Yes,Urban
HH_070,60,21701,Secondary,2,Yes,Urban
HH_071,38,8365,Secondary,2,No,Urban
HH_072,55,14419,Primary,7,Yes,Rural
HH_073,39,43574,Secondary,3,Yes,Rural
HH_074,32,39577,Secondary,7,No,Rural
HH_075,38,18277,Graduate,5,No,Rural
HH_076,47,28333,Post-Graduate,2,Yes,Urban
HH_077,64,88607,Secondary,2,No,Urban
HH_078,45,21685,Secondary,6,No,Rural
HH_079,40,21899,Primary,5,Yes,Rural
HH_080,69,24228,Post-Graduate,2,Yes,Rural
HH_081,42,29836,Post-Graduate,5,Yes,Rural
HH_082,48,18500,Secondary,3,Yes,Rural
